blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalGold,blueAvgLevel,blueTotalExperience,blueTotalMinionsKilled,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff,blueCSPerMin,blueGoldPerMin,redWardsPlaced,redWardsDestroyed,redFirstBlood,redKills,redDeaths,redAssists,redEliteMonsters,redDragons,redHeralds,redTowersDestroyed,redTotalGold,redAvgLevel,redTotalExperience,redTotalMinionsKilled,redTotalJungleMinionsKilled,redCSPerMin,redGoldPerMin
1,32,3,1,7,4,7,1,0,1,1,17181,6.93,15089,219,56,8,967,21.9,1718.1,18,2,0,4,7,11,1,0,0,0,17220,6.45,20664,225,57,22.5,1722.0
1,19,1,0,8,5,8,1,0,0,0,17599,6.81,15366,242,51,1034,1347,24.2,1759.9,20,1,1,5,8,5,0,0,0,0,15074,6.57,18084,221,59,22.1,1507.4
0,17,1,1,1,11,4,0,0,0,2,14316,7.13,16678,200,52,-248,-1582,20.0,1431.6,20,2,0,11,1,12,0,0,1,1,15908,6.32,19134,237,56,23.7,1590.8
0,15,0,1,10,9,4,0,1,0,0,15323,6.97,15520,211,68,-2096,80,21.1,1532.3,22,0,0,9,10,5,1,0,0,1,20639,7.03,17904,193,59,19.3,2063.9
0,19,4,0,4,12,9,0,1,0,0,16347,7.21,16813,200,54,-1675,-3028,20.0,1634.7,30,4,1,12,4,5,2,1,0,1,18816,6.77,18515,197,51,19.7,1881.6
0,19,3,0,3,9,3,0,0,0,0,14489,6.39,18066,209,54,189,-1786,20.9,1448.9,22,4,1,9,3,3,2,0,1,1,17316,7.42,16658,222,56,22.2,1731.6
0,11,2,0,4,8,5,0,0,0,0,15384,6.31,18078,211,41,-2032,-719,21.1,1538.4,28,3,1,8,4,8,2,2,0,1,18242,6.71,18972,235,42,23.5,1824.2
0,17,2,1,3,8,3,0,0,0,1,16480,6.6,16880,186,47,-634,-979,18.6,1648.0,13,0,0,8,3,9,0,0,0,0,16865,6.89,16976,234,61,23.4,1686.5
0,24,0,0,8,9,4,1,2,1,0,17214,7.09,18039,236,50,593,-42,23.6,1721.4,19,3,1,9,8,4,1,0,1,0,16648,6.85,17991,205,59,20.5,1664.8
1,28,2,1,6,4,11,0,1,0,0,18615,7.8,21463,246,61,3382,3912,24.6,1861.5,19,0,0,4,6,0,0,0,0,1,15697,6.84,13594,178,55,17.8,1569.7
1,21,2,1,8,6,9,1,0,1,1,17414,7.06,19018,248,66,330,1392,24.8,1741.4,23,0,0,6,8,5,0,1,0,0,14256,7.02,16912,217,49,21.7,1425.6
0,15,0,0,0,15,0,0,0,0,0,12125,6.1,14797,215,38,-4152,-3673,21.5,1212.5,17,3,1,15,0,11,0,1,0,1,19841,7.15,24972,223,75,22.3,1984.1
1,19,0,0,6,0,7,0,0,1,0,17555,7.15,20122,243,69,2317,1514,24.3,1755.5,18,1,1,0,6,10,2,1,0,1,17839,6.53,17186,210,73,21.0,1783.9
0,16,0,1,3,9,5,0,1,0,0,17720,6.28,16553,229,52,-246,-1708,22.9,1772.0,12,4,0,9,3,3,0,1,0,1,18511,7.17,21094,225,60,22.5,1851.1
1,16,2,1,9,8,7,0,0,0,1,13619,6.27,16181,202,49,1617,332,20.2,1361.9,15,3,0,8,9,3,0,0,0,1,14774,6.81,16563,211,47,21.1,1477.4
1,12,2,0,5,4,5,0,0,1,0,15273,6.48,17516,234,55,-639,-1362,23.4,1527.3,24,3,1,4,5,6,2,0,0,1,15280,6.53,19608,190,59,19.0,1528.0
0,16,3,0,5,9,10,1,1,0,2,15285,6.71,16120,245,45,-212,626,24.5,1528.5,22,0,1,9,5,5,0,1,0,0,17265,6.54,17950,223,65,22.3,1726.5
1,24,5,1,7,6,3,1,0,0,1,15188,7.02,16860,245,47,-1749,-387,24.5,1518.8,28,3,0,6,7,6,2,1,0,0,16607,7.13,18222,185,68,18.5,1660.7
1,18,3,0,8,2,2,0,0,1,0,15084,7.28,16603,230,51,-486,-131,23.0,1508.4,23,0,1,2,8,7,0,1,0,1,15703,6.99,16676,213,55,21.3,1570.3
1,21,2,1,7,5,8,1,2,1,1,18538,7.7,19251,260,81,2532,2538,26.0,1853.8,11,0,0,5,7,1,0,0,0,0,15809,6.72,17419,222,53,22.2,1580.9
1,18,5,1,6,6,1,1,0,1,0,17923,7.21,17747,261,64,350,-373,26.1,1792.3,16,3,0,6,6,4,1,0,0,0,17746,6.68,18153,212,72,21.2,1774.6
1,28,0,1,6,3,6,1,0,1,1,17580,6.71,17066,226,50,2570,984,22.6,1758.0,19,3,0,3,6,1,0,0,0,0,16509,6.74,15801,171,52,17.1,1650.9
1,17,0,0,8,5,6,1,1,1,1,19744,7.06,20548,255,60,2061,1359,25.5,1974.4,15,1,1,5,8,1,0,0,0,0,14700,6.34,18899,215,56,21.5,1470.0
1,23,1,0,10,2,7,1,1,0,2,19666,7.56,19501,247,70,1144,1326,24.7,1966.6,22,1,1,2,10,1,0,0,0,0,14896,6.88,16645,246,75,24.6,1489.6
0,16,2,1,0,12,2,0,0,0,2,14989,5.96,13775,184,49,-4452,-714,18.4,1498.9,23,3,0,12,0,3,2,1,1,0,15829,7.09,19408,217,70,21.7,1582.9
1,23,3,1,6,2,9,1,1,0,1,17562,7.18,19336,244,61,1889,460,24.4,1756.2,27,0,0,2,6,6,0,1,0,0,14896,6.34,14975,235,49,23.5,1489.6
0,20,0,1,4,10,3,0,0,0,0,14225,6.79,20035,229,34,-832,-1116,22.9,1422.5,7,2,0,10,4,11,1,0,0,2,18751,7.02,17251,206,51,20.6,1875.1
1,22,1,1,8,7,6,0,1,0,1,17738,7.36,18656,218,48,-794,1979,21.8,1773.8,27,2,0,7,8,5,0,0,1,1,17313,6.72,17002,206,53,20.6,1731.3
0,22,0,0,7,12,6,1,0,0,0,15965,5.67,16271,190,47,-254,-763,19.0,1596.5,15,5,1,12,7,11,1,1,1,0,17655,7.62,18878,244,64,24.4,1765.5
0,17,0,1,0,10,0,0,0,1,0,15390,6.82,14117,221,58,-687,-1718,22.1,1539.0,19,4,0,10,0,5,1,1,1,1,15925,6.87,20907,216,83,21.6,1592.5
1,33,5,0,13,1,11,1,0,0,2,21225,6.97,19065,247,81,3408,2785,24.7,2122.5,14,4,1,1,13,3,0,0,0,0,15649,5.63,16622,157,60,15.7,1564.9
0,18,1,1,5,7,0,1,0,0,1,17954,6.96,16438,200,44,-1406,-1081,20.0,1795.4,12,3,0,7,5,7,1,1,0,1,18468,7.33,18307,218,89,21.8,1846.8
1,14,5,1,8,2,8,1,0,0,2,19414,6.75,19794,205,71,2779,1730,20.5,1941.4,21,0,0,2,8,1,0,0,0,0,14285,6.25,16286,249,38,24.9,1428.5
1,23,1,1,3,5,8,1,0,0,1,16738,6.97,16933,226,48,1279,-1154,22.6,1673.8,21,1,0,5,3,4,0,1,1,0,15304,7.03,15898,202,40,20.2,1530.4
0,21,3,1,4,5,6,0,0,0,1,15166,6.11,17106,208,58,1131,-740,20.8,1516.6,19,4,0,5,4,5,1,1,0,0,17847,7.97,16063,219,58,21.9,1784.7
0,20,2,0,8,7,4,0,1,0,1,15421,6.53,19507,196,31,1336,204,19.6,1542.1,27,3,1,7,8,4,0,1,0,1,16836,6.84,17827,220,47,22.0,1683.6
0,16,3,0,3,7,4,1,1,0,1,16008,6.74,16010,216,37,-1979,-2192,21.6,1600.8,15,2,1,7,3,5,0,0,0,0,17973,6.78,18633,246,62,24.6,1797.3
0,9,2,0,6,5,4,0,1,0,0,15867,6.66,18965,229,44,-232,-150,22.9,1586.7,19,1,1,5,6,8,0,0,0,0,16509,7.33,18152,248,56,24.8,1650.9
0,8,3,1,1,8,7,1,0,0,0,14425,6.84,15923,189,33,-943,-1995,18.9,1442.5,29,2,0,8,1,7,0,0,0,1,17847,6.92,18628,254,73,25.4,1784.7
0,27,3,1,7,5,7,1,1,0,0,15355,6.91,18393,197,55,-434,375,19.7,1535.5,20,2,0,5,7,7,0,1,0,2,16897,6.89,20512,228,69,22.8,1689.7
0,19,1,1,8,3,5,0,1,1,1,18193,7.08,19392,212,51,1583,1604,21.2,1819.3,16,0,0,3,8,5,0,1,0,0,16548,6.45,15285,199,38,19.9,1654.8
1,25,3,1,6,7,10,1,1,0,0,16048,6.2,16785,232,46,-1568,556,23.2,1604.8,22,0,0,7,6,5,0,0,0,1,15599,6.69,16624,243,57,24.3,1559.9
0,9,1,1,3,7,4,0,0,0,0,16185,6.58,14236,219,45,-3611,-2624,21.9,1618.5,20,5,0,7,3,10,1,1,0,1,19372,6.91,19635,233,60,23.3,1937.2
1,16,1,1,6,1,5,0,1,0,0,16119,7.36,20316,188,47,3073,2220,18.8,1611.9,30,0,0,1,6,2,0,1,0,1,13478,7.06,18063,217,49,21.7,1347.8
1,23,3,0,4,6,9,1,0,0,0,18194,7.07,18301,212,42,314,-1023,21.2,1819.4,19,1,1,6,4,6,1,1,1,1,19308,6.63,17360,220,56,22.0,1930.8
0,18,3,0,1,5,9,1,0,0,1,14695,6.47,15521,212,56,-1099,-1698,21.2,1469.5,16,2,1,5,1,8,2,1,0,1,16122,7.15,16640,233,62,23.3,1612.2
1,24,2,1,6,7,7,1,1,0,1,15983,7.17,18427,298,64,754,2038,29.8,1598.3,21,3,0,7,6,6,1,1,1,0,14784,6.64,18171,220,53,22.0,1478.4
0,20,1,0,2,5,7,0,0,0,1,16712,6.79,18067,218,65,-162,-600,21.8,1671.2,24,4,1,5,2,6,0,0,0,0,14915,7.06,20242,218,61,21.8,1491.5
0,17,0,0,5,9,4,0,0,0,0,15618,6.66,13405,195,58,-2505,-1758,19.5,1561.8,21,1,1,9,5,10,0,1,0,0,16811,7.24,17976,261,59,26.1,1681.1
1,20,0,0,9,3,11,1,1,0,1,19365,7.78,20202,266,54,4025,4209,26.6,1936.5,20,3,1,3,9,1,0,1,0,1,14609,6.49,16707,204,35,20.4,1460.9
0,14,2,0,5,3,8,0,0,0,0,16750,6.99,18380,196,55,-725,672,19.6,1675.0,18,0,1,3,5,6,0,1,0,1,17658,6.19,16008,218,42,21.8,1765.8
0,27,3,1,6,4,8,0,0,0,0,16909,6.69,17474,190,69,-601,-61,19.0,1690.9,18,4,0,4,6,5,1,1,0,0,19363,7.31,14651,211,66,21.1,1936.3
0,27,1,0,3,6,1,0,0,0,0,15869,6.98,17962,230,60,-2164,-1791,23.0,1586.9,31,2,1,6,3,9,1,0,0,0,15799,7.63,17324,217,65,21.7,1579.9
0,17,5,1,6,5,7,1,1,0,0,17177,7.22,17727,244,51,1575,1134,24.4,1717.7,16,4,0,5,6,0,0,0,0,1,13151,6.67,15701,221,55,22.1,1315.1
0,13,1,1,5,11,7,1,0,0,0,14480,7.11,19266,197,57,-1460,227,19.7,1448.0,19,4,0,11,5,7,0,0,1,1,18515,7.0,19619,231,64,23.1,1851.5
0,15,1,0,7,13,1,1,0,0,0,14797,6.12,11647,213,38,-3203,-3455,21.3,1479.7,32,4,1,13,7,10,1,0,0,1,17982,6.49,20450,248,62,24.8,1798.2
0,20,1,0,7,10,6,0,0,0,0,16166,6.32,14584,206,48,-278,-776,20.6,1616.6,27,2,1,10,7,4,0,0,0,0,18576,6.77,17846,256,54,25.6,1857.6
1,22,4,1,12,0,6,1,0,0,1,19391,7.14,20258,217,67,1818,3233,21.7,1939.1,16,0,0,0,12,6,0,0,0,0,15268,6.24,15010,198,46,19.8,1526.8
1,24,1,1,5,2,9,1,0,0,0,16866,6.5,18818,257,64,2869,1248,25.7,1686.6,24,3,0,2,5,6,0,0,1,0,13844,6.89,16890,236,59,23.6,1384.4
0,19,2,1,5,10,6,1,0,0,0,17454,6.68,14917,205,50,-122,-2674,20.5,1745.4,22,2,0,10,5,6,1,0,0,1,17277,6.94,14225,235,59,23.5,1727.7
1,22,2,1,9,6,10,1,1,1,0,20671,7.31,20814,242,47,2839,2810,24.2,2067.1,17,2,0,6,9,9,0,0,0,0,14700,6.53,15018,220,51,22.0,1470.0
1,34,2,1,11,6,8,2,0,0,1,17485,7.47,16999,259,56,889,505,25.9,1748.5,18,0,0,6,11,2,1,1,0,0,14290,6.77,15086,224,51,22.4,1429.0
0,17,2,1,7,8,2,1,0,0,1,14326,6.7,17959,235,54,-726,-1822,23.5,1432.6,20,0,0,8,7,8,0,0,1,1,16457,7.06,20141,205,53,20.5,1645.7
0,28,2,0,5,5,11,1,0,0,0,14879,7.16,13785,204,32,303,-472,20.4,1487.9,28,2,1,5,5,7,0,1,0,0,17547,6.93,15416,210,48,21.0,1754.7
0,28,4,0,2,9,3,0,0,1,0,16276,7.05,15906,253,53,-50,1280,25.3,1627.6,21,1,1,9,2,4,0,1,0,1,15075,6.93,18027,187,29,18.7,1507.5
0,21,2,0,2,6,11,0,0,0,0,12919,6.64,17633,205,42,190,-1656,20.5,1291.9,15,1,1,6,2,8,2,0,0,0,16494,6.92,19364,276,69,27.6,1649.4
1,10,3,1,7,2,1,0,1,0,0,16633,6.55,20040,203,50,76,668,20.3,1663.3,13,2,0,2,7,12,1,0,0,0,13306,6.85,17937,228,51,22.8,1330.6
0,21,2,1,6,7,7,1,0,1,0,17410,6.77,18130,224,51,828,1439,22.4,1741.0,13,2,0,7,6,5,2,0,1,0,15216,6.78,16489,223,47,22.3,1521.6
0,14,3,0,2,8,0,0,1,0,0,14536,6.28,15471,184,26,-3258,-2977,18.4,1453.6,27,5,1,8,2,9,2,0,0,1,20028,7.0,20613,266,59,26.6,2002.8
0,20,1,0,7,4,10,1,0,0,0,14526,6.74,15317,199,48,316,1284,19.9,1452.6,22,4,1,4,7,4,1,2,1,2,16115,6.69,19795,213,57,21.3,1611.5
0,14,1,0,8,9,3,1,1,0,0,13719,6.63,16196,200,47,718,419,20.0,1371.9,23,1,1,9,8,7,1,0,0,1,18636,7.24,17334,251,44,25.1,1863.6
1,26,4,1,7,0,5,1,0,0,0,18763,7.45,17566,284,64,2935,2050,28.4,1876.3,13,2,0,0,7,3,0,0,0,0,15815,6.8,14262,198,32,19.8,1581.5
0,21,1,0,3,11,2,0,0,0,1,16528,6.38,14128,213,29,-3516,-2077,21.3,1652.8,20,4,1,11,3,7,1,1,0,2,20467,7.72,19374,257,65,25.7,2046.7
1,25,3,0,9,6,9,0,0,0,1,17669,7.37,15017,183,52,480,-728,18.3,1766.9,22,0,1,6,9,6,1,0,0,1,17073,6.59,18105,267,56,26.7,1707.3
1,17,5,1,8,11,8,1,1,0,1,15792,6.46,17853,232,41,-1793,-633,23.2,1579.2,32,3,0,11,8,10,0,1,0,1,18098,7.27,17201,202,68,20.2,1809.8
1,17,1,1,7,5,7,1,0,1,2,16794,7.41,18116,252,65,1217,-49,25.2,1679.4,12,0,0,5,7,0,0,0,0,1,17032,6.48,17037,187,47,18.7,1703.2
1,22,4,1,7,8,5,0,0,1,0,15755,6.48,19313,200,64,500,-648,20.0,1575.5,22,0,0,8,7,7,0,0,1,0,16284,7.11,17891,191,77,19.1,1628.4
1,32,2,1,12,0,11,2,1,0,2,19618,7.26,18611,234,77,4846,2396,23.4,1961.8,10,2,0,0,12,0,0,0,0,1,14190,6.64,13510,200,34,20.0,1419.0
1,22,4,0,8,1,7,1,2,0,0,16740,6.97,18073,186,78,566,2614,18.6,1674.0,11,0,1,1,8,1,1,1,0,0,14300,6.45,17260,215,45,21.5,1430.0
0,21,3,0,5,6,5,1,1,0,0,15502,6.72,17113,208,23,-1158,352,20.8,1550.2,25,1,1,6,5,5,1,1,1,0,17647,6.72,17846,254,69,25.4,1764.7
1,19,3,1,3,7,6,1,0,0,0,16761,7.33,17156,186,48,225,273,18.6,1676.1,23,1,0,7,3,4,0,0,1,0,14190,6.73,18049,226,52,22.6,1419.0
0,17,2,1,3,7,7,1,0,0,0,17413,6.84,15059,220,63,997,-456,22.0,1741.3,12,3,0,7,3,11,0,1,0,1,16443,6.89,15946,209,70,20.9,1644.3
1,25,2,1,6,7,9,1,0,0,0,19285,7.69,18964,261,50,819,1028,26.1,1928.5,21,2,0,7,6,1,0,0,0,1,14675,6.67,18313,217,63,21.7,1467.5
0,17,0,0,0,10,7,0,0,0,1,16379,7.0,16813,222,61,-2470,-1653,22.2,1637.9,22,4,1,10,0,10,1,1,0,1,19777,7.13,20712,261,65,26.1,1977.7
0,20,2,0,4,6,3,0,1,0,0,13806,6.66,16835,221,51,-511,-480,22.1,1380.6,23,2,1,6,4,9,2,1,0,0,17103,6.3,20518,242,54,24.2,1710.3
1,23,2,1,9,6,5,1,0,0,0,16807,7.35,19486,233,60,28,697,23.3,1680.7,24,2,0,6,9,5,1,0,1,0,15305,6.95,17697,179,60,17.9,1530.5
1,24,3,0,8,4,8,1,1,0,1,18698,6.78,18106,269,56,2836,1641,26.9,1869.8,17,0,1,4,8,7,0,0,0,1,14417,6.74,15981,195,34,19.5,1441.7
0,18,0,0,0,14,1,0,0,0,0,12754,6.32,17529,216,52,-2533,-3673,21.6,1275.4,25,6,1,14,0,11,0,0,1,0,18795,7.42,20457,274,66,27.4,1879.5
1,18,3,0,9,1,11,2,0,0,0,17715,7.18,19051,200,71,418,1531,20.0,1771.5,24,0,1,1,9,5,0,1,0,0,13844,7.02,13094,177,48,17.7,1384.4
1,15,4,1,6,5,3,0,0,1,0,18164,7.01,17100,217,56,551,-407,21.7,1816.4,9,1,0,5,6,5,1,0,0,0,17172,7.53,17339,243,62,24.3,1717.2
1,16,2,0,2,11,5,0,0,0,0,16710,6.63,15794,176,22,-1522,-2201,17.6,1671.0,15,1,1,11,2,8,1,1,1,1,19953,7.08,19781,266,64,26.6,1995.3
0,14,1,0,0,16,0,0,0,0,0,11214,5.85,16134,208,26,-5061,-3659,20.8,1121.4,22,0,1,16,0,17,1,1,0,2,21838,7.67,20317,243,74,24.3,2183.8
0,14,5,0,0,9,6,0,0,1,0,13352,6.65,15109,213,21,-2837,-3811,21.3,1335.2,21,3,1,9,0,13,1,0,1,1,18204,6.76,20827,249,67,24.9,1820.4
1,21,1,1,8,7,12,0,1,0,0,15138,7.32,19180,204,64,-110,-524,20.4,1513.8,26,3,0,7,8,8,0,1,1,1,19831,6.46,17716,252,52,25.2,1983.1
1,24,2,1,7,6,8,0,0,0,0,16039,7.12,17637,249,65,-1568,-816,24.9,1603.9,13,4,0,6,7,9,0,0,0,0,15523,7.62,15732,208,51,20.8,1552.3
0,27,0,1,6,5,9,0,0,0,1,19449,7.18,16074,240,54,2558,435,24.0,1944.9,14,3,0,5,6,7,1,0,0,0,16017,6.56,15320,215,53,21.5,1601.7
0,26,1,1,1,10,8,1,0,0,0,14912,7.05,17121,268,51,-1357,-825,26.8,1491.2,19,2,0,10,1,4,1,1,0,0,17231,7.07,19649,232,71,23.2,1723.1
0,11,4,0,4,9,3,0,0,0,0,15187,5.84,15863,192,46,-1136,-2538,19.2,1518.7,17,3,1,9,4,8,0,0,0,1,20338,7.93,20708,230,70,23.0,2033.8
1,13,1,0,3,6,6,0,0,1,0,18848,6.17,19013,211,67,345,-307,21.1,1884.8,26,2,1,6,3,12,1,0,0,0,17484,6.27,18081,199,41,19.9,1748.4
1,19,0,1,7,5,4,1,1,0,0,17036,7.45,16235,194,56,-210,632,19.4,1703.6,11,3,0,5,7,8,0,1,0,0,17500,7.45,16850,231,49,23.1,1750.0
1,21,3,0,7,5,5,1,0,0,1,17976,7.16,17042,213,51,-118,1254,21.3,1797.6,12,2,1,5,7,2,0,0,0,0,18982,6.4,15549,219,45,21.9,1898.2
0,17,2,1,9,6,5,1,0,0,0,14748,6.79,14960,198,50,-887,-1666,19.8,1474.8,19,2,0,6,9,9,2,0,0,0,17610,6.9,18336,239,58,23.9,1761.0
1,19,4,1,8,3,8,1,1,0,2,17458,7.16,19768,239,61,3187,2415,23.9,1745.8,15,4,0,3,8,6,0,1,0,0,15102,6.93,16996,216,55,21.6,1510.2
0,17,1,1,9,7,6,0,1,0,0,16395,6.72,16659,200,55,-656,-1157,20.0,1639.5,19,2,0,7,9,6,0,1,1,1,15585,7.2,17800,230,82,23.0,1558.5
0,21,0,0,4,9,5,1,0,0,0,16555,6.82,16896,203,41,-2487,-1519,20.3,1655.5,23,3,1,9,4,7,0,0,0,0,19060,7.19,16719,231,74,23.1,1906.0
0,12,1,1,3,5,4,0,1,0,0,13967,6.85,17481,204,42,-1499,-1708,20.4,1396.7,23,4,0,5,3,5,1,0,0,1,16765,7.04,19008,216,64,21.6,1676.5
1,34,3,1,6,3,10,1,0,1,1,18342,7.03,16005,229,43,2796,1880,22.9,1834.2,20,0,0,3,6,4,1,0,0,0,15097,6.79,13851,218,35,21.8,1509.7
1,20,2,1,4,5,4,0,1,0,1,15858,6.94,14235,230,46,53,-1616,23.0,1585.8,16,2,0,5,4,5,0,0,0,2,14306,6.66,17263,220,49,22.0,1430.6
1,24,2,1,5,6,5,0,0,0,0,13570,6.79,18094,168,56,-2124,-1082,16.8,1357.0,24,0,0,6,5,8,0,2,0,2,17681,7.21,16505,212,62,21.2,1768.1
1,19,2,0,8,3,11,0,0,1,1,17212,6.92,17805,244,63,2696,1099,24.4,1721.2,17,2,1,3,8,2,0,1,0,1,17714,6.76,17847,222,47,22.2,1771.4
1,27,4,1,7,3,12,1,1,1,1,19987,7.79,21107,247,77,3621,2866,24.7,1998.7,23,2,0,3,7,2,1,0,0,1,13275,6.13,15434,194,44,19.4,1327.5
0,21,2,1,9,9,6,1,1,0,0,16976,6.74,17830,212,27,736,-944,21.2,1697.6,23,1,0,9,9,7,1,0,1,0,16029,6.76,15191,186,63,18.6,1602.9
1,27,2,1,12,3,4,1,1,0,1,19401,6.96,21470,234,67,1028,1642,23.4,1940.1,21,3,0,3,12,1,0,1,0,0,13517,6.46,18114,212,42,21.2,1351.7
1,21,3,1,4,2,7,2,1,0,1,18605,7.0,18693,241,57,2110,2517,24.1,1860.5,22,1,0,2,4,9,0,0,0,1,13632,7.11,15833,230,48,23.0,1363.2
0,27,1,0,7,7,10,1,0,0,0,14553,6.27,17807,232,51,-1778,941,23.2,1455.3,18,4,1,7,7,5,1,0,0,0,15777,6.56,18750,219,53,21.9,1577.7
0,13,3,1,10,6,5,1,0,0,1,15669,6.86,17603,215,52,-225,-130,21.5,1566.9,16,4,0,6,10,1,1,1,0,0,17734,6.79,17201,247,56,24.7,1773.4
0,22,3,0,0,10,3,1,0,0,0,15926,6.44,16115,233,44,-2586,-2070,23.3,1592.6,22,1,1,10,0,9,1,1,1,2,17039,7.34,19101,254,68,25.4,1703.9
0,20,3,1,5,6,6,1,0,1,0,17039,7.05,16738,251,53,-1094,357,25.1,1703.9,27,1,0,6,5,11,1,0,0,0,16505,6.7,17631,213,45,21.3,1650.5
0,14,0,1,3,6,6,0,0,1,0,16685,6.7,16840,215,60,-682,487,21.5,1668.5,16,0,0,6,3,3,1,0,0,0,17620,7.47,19987,221,38,22.1,1762.0
0,29,0,0,7,12,4,0,0,0,1,15577,6.25,16397,254,62,-1308,264,25.4,1557.7,26,1,1,12,7,5,1,0,0,0,15908,7.62,14193,240,70,24.0,1590.8
0,28,1,0,3,5,6,1,0,0,0,17403,6.56,15142,184,37,-1130,-310,18.4,1740.3,19,3,1,5,3,5,2,0,1,1,17562,6.97,18163,265,65,26.5,1756.2
0,9,1,0,4,9,6,0,1,0,1,16108,6.36,16524,196,56,-294,283,19.6,1610.8,20,2,1,9,4,2,1,0,1,1,16705,6.33,17105,208,55,20.8,1670.5
0,22,1,0,8,8,3,0,0,0,2,20521,7.36,17774,247,49,1464,-969,24.7,2052.1,19,3,1,8,8,5,0,0,0,1,16153,6.43,18204,165,47,16.5,1615.3
1,23,3,0,9,6,0,0,1,0,1,16534,7.21,18021,255,54,-783,-2181,25.5,1653.4,13,4,1,6,9,13,1,1,1,0,15746,7.15,19330,232,72,23.2,1574.6
0,18,2,0,2,11,1,0,1,0,0,14360,6.56,13436,177,44,-4071,-2388,17.7,1436.0,18,4,1,11,2,11,1,0,1,1,19530,8.14,19043,255,79,25.5,1953.0
0,26,1,1,3,4,1,0,0,0,0,17170,6.94,14655,229,57,-1541,-1046,22.9,1717.0,25,2,0,4,3,6,1,1,1,1,17207,7.46,18132,229,55,22.9,1720.7
0,23,2,0,2,9,4,1,0,0,0,13331,6.55,16241,233,31,-1833,-4434,23.3,1333.1,25,3,1,9,2,10,1,0,1,1,18550,7.21,19232,277,54,27.7,1855.0
1,22,3,0,8,8,6,2,1,1,1,16902,7.05,17696,210,61,-111,149,21.0,1690.2,17,2,1,8,8,5,1,0,0,0,17455,6.81,15693,184,62,18.4,1745.5
0,32,2,0,4,5,8,1,1,1,1,16161,6.82,20227,205,59,1901,-141,20.5,1616.1,18,0,1,5,4,2,1,0,0,0,17619,7.18,18141,222,36,22.2,1761.9
1,25,4,0,7,6,8,0,1,0,0,17020,6.84,15985,227,66,175,-684,22.7,1702.0,23,3,1,6,7,7,0,0,0,0,13373,6.57,17403,222,45,22.2,1337.3
0,17,1,1,2,12,2,0,0,1,0,13649,6.95,15854,195,45,-2060,628,19.5,1364.9,30,1,0,12,2,13,1,1,0,0,18266,6.81,20353,211,54,21.1,1826.6
0,18,2,0,4,7,6,1,0,1,0,18516,6.66,19778,178,62,1003,355,17.8,1851.6,24,3,1,7,4,8,1,0,1,0,15922,6.99,18978,269,51,26.9,1592.2
1,25,0,0,1,9,4,1,0,0,1,16845,6.83,14647,232,41,-1498,-1792,23.2,1684.5,21,3,1,9,1,6,1,0,1,2,14973,6.93,16680,223,60,22.3,1497.3
0,14,0,0,2,7,6,0,0,0,0,14604,6.41,16691,207,39,-2926,-2012,20.7,1460.4,29,2,1,7,2,7,1,2,0,0,18700,7.01,18721,217,47,21.7,1870.0
1,19,0,1,10,0,7,0,0,0,1,18182,6.87,18529,218,61,1774,2978,21.8,1818.2,22,4,0,0,10,4,0,0,1,0,16719,6.99,15457,190,41,19.0,1671.9
1,20,1,0,3,5,11,1,0,0,0,18235,7.46,19592,245,50,2155,1281,24.5,1823.5,17,0,1,5,3,5,0,1,1,1,13949,6.27,14713,191,45,19.1,1394.9
1,24,3,1,9,4,11,1,1,0,1,18714,7.31,19814,230,65,1257,73,23.0,1871.4,13,4,0,4,9,6,1,0,0,1,13466,6.66,15886,183,67,18.3,1346.6
0,18,1,0,3,9,4,0,0,0,0,14555,6.83,15397,236,29,-1131,805,23.6,1455.5,10,3,1,9,3,8,1,0,1,0,18270,7.56,19381,250,61,25.0,1827.0
1,16,2,1,6,4,7,1,1,1,0,18848,6.87,20962,246,61,1071,2272,24.6,1884.8,18,4,0,4,6,5,1,0,0,0,14904,6.8,18086,190,46,19.0,1490.4
0,25,1,0,6,7,3,2,0,1,1,14692,6.78,17033,193,52,-2218,-38,19.3,1469.2,16,0,1,7,6,4,0,0,1,1,16923,6.68,17985,199,62,19.9,1692.3
1,19,5,1,10,5,9,0,1,0,0,18664,6.96,18694,249,54,89,935,24.9,1866.4,16,1,0,5,10,8,0,0,0,0,17249,6.65,16304,202,34,20.2,1724.9
1,29,0,0,8,5,5,0,1,0,1,16363,6.37,17439,236,60,-1055,-796,23.6,1636.3,15,1,1,5,8,6,1,1,0,1,17440,7.3,18462,203,57,20.3,1744.0
0,21,0,1,6,2,4,0,1,0,0,15625,7.02,18095,215,56,-2042,249,21.5,1562.5,17,1,0,2,6,9,1,1,0,0,17301,6.71,18195,229,63,22.9,1730.1
0,21,0,0,1,9,3,0,0,0,0,14859,6.44,12767,226,36,-3611,-3085,22.6,1485.9,30,6,1,9,1,11,2,0,1,1,20454,7.18,19828,247,58,24.7,2045.4
0,23,2,0,6,4,8,0,0,0,0,17783,6.17,17501,223,46,-819,-514,22.3,1778.3,24,1,1,4,6,3,0,1,1,2,15511,6.72,16902,220,67,22.0,1551.1
